!SESSION 2024-03-24 16:11:56.854 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-24 16:13:49.963
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:13:56.355
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:13:56.355
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:13:56.371
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:13:56.371
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:13:56.387
!MESSAGE XSCT Command: [setws D:/EmbeddedVitis/axi_dma_loop/vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-24 16:13:59.285
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:14:01.480
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:14:01.480
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:14:01.480
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:14:01.480
!MESSAGE XSCT command with result: [setws D:/EmbeddedVitis/axi_dma_loop/vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:14:01.512
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:14:11.585
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Administrator/AppData/Local/Temp/hwspec_axi_dma_loop_wrapper13570679267788401118/axi_dma_loop_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:14:13.243
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Administrator/AppData/Local/Temp/hwspec_axi_dma_loop_wrapper13570679267788401118/axi_dma_loop_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:14:13.297
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Administrator/AppData/Local/Temp/hwspec_axi_dma_loop_wrapper13570679267788401118/axi_dma_loop_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-24 16:14:13.301
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Administrator/AppData/Local/Temp/hwspec_axi_dma_loop_wrapper13570679267788401118/axi_dma_loop_wrapper.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:09:48.886
!MESSAGE XSCT command with result: [dow D:/EmbeddedVitis/axi_dma_loop/vitis/axi_dma_loop/Debug/axi_dma_loop.elf], Result: [null, ]. Thread: Worker-16: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:09:48.886
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-16: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:09:48.934
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-16: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:09:49.012
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:09:49.028
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:09:49.028
!MESSAGE XSCT Command: [con], Thread: Worker-16: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:09:49.043
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:58.419
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-519

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:58.435
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-519

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.449
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.453
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.453
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.463
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.463
!MESSAGE XSCT Command: [version -server], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.465
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.465
!MESSAGE XSCT Command: [version], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.466
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.467
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.473
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.473
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.484
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.484
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.501
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.501
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.519
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.520
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.526
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.526
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.532
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.532
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.548
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.548
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.563
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.563
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.563
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.563
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.595
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.595
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.595
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.595
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.610
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.610
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.642
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.642
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.642
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.642
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.657
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.657
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.735
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:10:59.737
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:02.743
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:02.763
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:02.773
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:02.774
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:02.796
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:02.796
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:02.848
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:02.848
!MESSAGE XSCT Command: [fpga -file D:/EmbeddedVitis/axi_dma_loop/vitis/axi_dma_loop/_ide/bitstream/axi_dma_loop_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:03.919
!MESSAGE XSCT command with result: [fpga -file D:/EmbeddedVitis/axi_dma_loop/vitis/axi_dma_loop/_ide/bitstream/axi_dma_loop_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:03.951
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:03.951
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:03.951
!MESSAGE XSCT Command: [loadhw -hw D:/EmbeddedVitis/axi_dma_loop/vitis/axi_dma_loop_wrapper/export/axi_dma_loop_wrapper/hw/axi_dma_loop_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:03.966
!MESSAGE XSCT command with result: [loadhw -hw D:/EmbeddedVitis/axi_dma_loop/vitis/axi_dma_loop_wrapper/export/axi_dma_loop_wrapper/hw/axi_dma_loop_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, axi_dma_loop_wrapper_0]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:03.966
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:03.966
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:03.966
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:03.982
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:03.982
!MESSAGE XSCT Command: [source D:/EmbeddedVitis/axi_dma_loop/vitis/axi_dma_loop/_ide/psinit/ps7_init.tcl], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:03.982
!MESSAGE XSCT command with result: [source D:/EmbeddedVitis/axi_dma_loop/vitis/axi_dma_loop/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:03.998
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:04.201
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:04.201
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:04.216
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:04.216
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:04.216
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:04.216
!MESSAGE XSCT Command: [dow D:/EmbeddedVitis/axi_dma_loop/vitis/axi_dma_loop/Debug/axi_dma_loop.elf], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:04.482
!MESSAGE XSCT command with result: [dow D:/EmbeddedVitis/axi_dma_loop/vitis/axi_dma_loop/Debug/axi_dma_loop.elf], Result: [null, ]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:04.482
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:04.529
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:04.607
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:04.639
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:04.639
!MESSAGE XSCT Command: [con], Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-25 15:11:04.670
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1: Launching Debugger_axi_dma_loop-Default

!ENTRY org.eclipse.tcf 4 0 2024-03-25 20:19:26.629
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2024-03-25 20:19:27.007
!MESSAGE Cannot send datagram packet to /10.56.7.255
!STACK 0
java.net.NoRouteToHostException: No route to host: Datagram send failed
	at java.base/java.net.TwoStacksPlainDatagramSocketImpl.send(Native Method)
	at java.base/java.net.DatagramSocket.send(DatagramSocket.java:695)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendDatagramPacket(LocatorService.java:965)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendEmptyPacket(LocatorService.java:1102)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendAll(LocatorService.java:1119)
	at org.eclipse.tcf.internal.services.local.LocatorService.refresh_timer(LocatorService.java:715)
	at org.eclipse.tcf.internal.services.local.LocatorService$1$1.run(LocatorService.java:233)
	at org.eclipse.tcf.protocol.Protocol$3.run(Protocol.java:243)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2024-03-25 21:06:49.519
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2024-03-26 11:48:56.624
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2024-03-26 14:15:16.437
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)
!SESSION 2024-03-26 14:27:30.198 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2024-03-26 14:42:17.656
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.launchbar.core 2 0 2024-03-26 14:42:21.535
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2024-03-26 14:42:21.535
